0: BeginFunc HelloWorld.main
1:    args = *(stack_pointer-8)
2:    #t_0 = 1
3:    x = #t_0
4:    #t_1 = 2
5:    y = #t_1
6:    #t_2 = 10
7:    z = #t_2
8:    #t_3 = 4
9:    p = #t_3
10:    #t_4 = p
11:    #t_5 = 5
12:    if #t_4<#t_5 goto 18
13:    goto 53
14:    #t_6 = p
15:    #t_6 = #t_6 +int 1
16:    p = #t_6
17:    goto 10
18:    #t_7 = 9
19:    #t_8 = p
20:    #t_9 = #t_8 +int #t_7
21:    p = #t_9
22:    #t_10 = z
23:    #t_10 = #t_10 -int 1
24:    z = #t_10
25:    #t_11 = p
26:    #t_12 = 4
27:    if #t_11>#t_12 goto 29
28:    goto 31
29:    goto 53
30:    goto 36
31:    #t_13 = 1
32:    y = #t_13
33:    #t_14 = z
34:    #t_14 = #t_14 +int 1
35:    z = #t_14
36:    #t_15 = 2
37:    w = #t_15
38:    #t_16 = w
39:    #t_17 = 9
40:    if #t_16<#t_17 goto 46
41:    goto 14
42:    #t_18 = w
43:    #t_18 = #t_18 +int 1
44:    w = #t_18
45:    goto 38
46:    #t_19 = w
47:    #t_20 = 3
48:    if #t_19>#t_20 goto 50
49:    goto 42
50:    goto 14
51:    goto 42
52:    goto 14
53: EndFunc

