0: BeginFunc HelloWorld.main
1:    #t_0 = 1
2:    x = #t_0
3:    #t_1 = 2
4:    y = #t_1
5:    #t_2 = 10
6:    z = #t_2
7:    #t_3 = 4
8:    p = #t_3
9:    #t_4 = p
10:    #t_5 = 5
11:    if #t_4<#t_5 goto 17
12:    goto 52
13:    #t_6 = p
14:    #t_6 = #t_6 +int 1
15:    p = #t_6
16:    goto 9
17:    #t_7 = 9
18:    #t_8 = p
19:    #t_9 = #t_8 +int #t_7
20:    p = #t_9
21:    #t_10 = z
22:    #t_10 = #t_10 -int 1
23:    z = #t_10
24:    #t_11 = p
25:    #t_12 = 4
26:    if #t_11>#t_12 goto 28
27:    goto 30
28:    goto 52
29:    goto 35
30:    #t_13 = 1
31:    y = #t_13
32:    #t_14 = z
33:    #t_14 = #t_14 +int 1
34:    z = #t_14
35:    #t_15 = 2
36:    w = #t_15
37:    #t_16 = w
38:    #t_17 = 9
39:    if #t_16<#t_17 goto 45
40:    goto 13
41:    #t_18 = w
42:    #t_18 = #t_18 +int 1
43:    w = #t_18
44:    goto 37
45:    #t_19 = w
46:    #t_20 = 3
47:    if #t_19>#t_20 goto 49
48:    goto 41
49:    goto 13
50:    goto 41
51:    goto 13
52: EndFunc

