0: BeginFunc HelloWorld.main
1:    #t_0 = 10
2:    x = #t_0
3:    #t_1 = 11
4:    y = #t_1
5:    #t_2 = 1
6:    #t_3 = x
7:    #t_4 = #t_3 +int #t_2
8:    x = #t_4
9:    #t_5 = y
10:    x = #t_5
11:    #t_6 = y
12:    #t_7 = 3
13:    #t_8 = #t_6 +int #t_7
14:    x = #t_8
15:    #t_9 = x
16:    #t_10 = 10
17:    if #t_9<#t_10 goto 19
18:    goto 23
19:    #t_11 = x
20:    #t_11 = #t_11 -int 1
21:    x = #t_11
22:    goto 26
23:    #t_12 = x
24:    #t_12 = #t_12 +int 1
25:    x = #t_12
26:    #t_13 = x
27:    #t_14 = y
28:    if #t_13<#t_14 goto 42
29:    goto 30
30:    #t_15 = x
31:    #t_16 = 100
32:    if #t_15>#t_16 goto 42
33:    goto 34
34:    #t_17 = x
35:    #t_18 = 5
36:    if #t_17<#t_18 goto 42
37:    goto 38
38:    #t_19 = x
39:    #t_20 = 7
40:    if #t_19>#t_20 goto 42
41:    goto 50
42:    #t_21 = x
43:    #t_22 = 3
44:    if #t_21==#t_22 goto 46
45:    goto 50
46:    #t_23 = 3
47:    #t_24 = x
48:    #t_25 = #t_24 *int #t_23
49:    x = #t_25
50: EndFunc

