0: BeginFunc BubbleSortExample.bubbleSort
1:    #t_0 = 5
2:    n = #t_0
3:    #t_1 = 5
4:    #t_2 = 4
5:    #t_3 = #t_1 * #t_2
7:    #t_4 = 0
8:    #t_5 = #t_2 * #t_4
9:    #t_6 = 5
10:    #t_7 = cast_to_int* #t_6
11:    *(arr + #t_5) = #t_7
12:    #t_8 = 1
13:    #t_9 = #t_2 * #t_8
14:    #t_10 = 3
15:    #t_11 = cast_to_int* #t_10
16:    *(arr + #t_9) = #t_11
17:    #t_12 = 2
18:    #t_13 = #t_2 * #t_12
19:    #t_14 = 6
20:    #t_15 = cast_to_int* #t_14
21:    *(arr + #t_13) = #t_15
22:    #t_16 = 3
23:    #t_17 = #t_2 * #t_16
24:    #t_18 = 2
25:    #t_19 =  - #t_18
26:    #t_20 = cast_to_int* #t_19
27:    *(arr + #t_17) = #t_20
28:    #t_21 = 4
29:    #t_22 = #t_2 * #t_21
30:    #t_23 = 3
31:    #t_24 = cast_to_int* #t_23
32:    *(arr + #t_22) = #t_24
33:    #t_25 = 0
34:    temp = #t_25
35:    #t_26 = 0
36:    i = #t_26
37:    #t_27 = i
38:    #t_28 = n
39:    if #t_27<#t_28 goto 45
40:    goto 85
41:    #t_29 = i
42:    #t_29 = #t_29 +int 1
43:    i = #t_29
44:    goto 37
45:    #t_30 = 1
46:    j = #t_30
47:    #t_31 = j
48:    #t_32 = n
49:    #t_33 = i
50:    #t_34 = #t_32 -int #t_33
51:    if #t_31<#t_34 goto 57
52:    goto 41
53:    #t_35 = j
54:    #t_35 = #t_35 +int 1
55:    j = #t_35
56:    goto 47
57:    #t_36 = j
58:    #t_37 = 1
59:    #t_38 = #t_36 -int #t_37
60:    #t_39 = #t_2 * #t_38
61:    #t_40 = j
62:    #t_41 = #t_2 * #t_40
63:    if *(arr + #t_39)>*(arr + #t_41) goto 65
64:    goto 53
65:    #t_42 = j
66:    #t_43 = 1
67:    #t_44 = #t_42 -int #t_43
68:    #t_45 = #t_2 * #t_44
69:    temp = *(arr + #t_45)
70:    #t_46 = j
71:    #t_47 = 1
72:    #t_48 = #t_46 -int #t_47
73:    #t_49 = #t_2 * #t_48
74:    #t_50 = j
75:    #t_51 = #t_2 * #t_50
76:    #t_52 = cast_to_int* *(arr + #t_51)
77:    *(arr + #t_49) = #t_52
78:    #t_53 = j
79:    #t_54 = #t_2 * #t_53
80:    #t_55 = temp
81:    #t_56 = cast_to_int* #t_55
82:    *(arr + #t_54) = #t_56
83:    goto 53
84:    goto 41
85: EndFunc

86:    push_param #t_3
87:    stack_pointer +8
88:    call alloc 1
89:    stack_pointer -8
90:    arr = pop 4
91:    pop 4
