0: BeginFunc HelloWorld.main
1:    args = *(stack_pointer-8)
2:    #t_0 = 10
3:    x = #t_0
4:    #t_1 = 11
5:    y = #t_1
6:    #t_2 = 5
7:    z = #t_2
8:    #t_3 = 9
9:    #t_4 = 4
10:    #t_5 = #t_3 * #t_4
12:    #t_6 = x
13:    #t_7 = 100
14:    if #t_6<#t_7 goto 24
15:    goto 16
16:    #t_8 = x
17:    #t_9 = 200
18:    if #t_8>#t_9 goto 20
19:    goto 26
20:    #t_10 = z
21:    #t_11 = 5
22:    if #t_10==#t_11 goto 24
23:    goto 26
24:    #t_12 = 10
25:    y = #t_12
26:    #t_13 = 3
27:    i = #t_13
28:    #t_14 = i
29:    #t_15 = 4
30:    if #t_14<#t_15 goto 36
31:    goto 40
32:    #t_16 = i
33:    #t_16 = #t_16 +int 1
34:    i = #t_16
35:    goto 28
36:    #t_17 = z
37:    #t_17 = #t_17 +int 1
38:    z = #t_17
39:    goto 32
40: EndFunc

41:    push_param #t_5
42:    stack_pointer +8
43:    call alloc 1
44:    stack_pointer -8
45:    a = pop 4
46:    pop 4
